1,1,"In the past God spoke to our ancestors through the prophets at many times and in various ways,"
1,2,"but in these last days he has spoken to us by his Son, whom he appointed heir of all things, and through whom also he made the universe."
1,3,"The Son is the radiance of God’s glory and the exact representation of his being, sustaining all things by his powerful word. After he had provided purification for sins, he sat down at the right hand of the Majesty in heaven."
1,4,"So he became as much superior to the angels as the name he has inherited is superior to theirs."
1,5,"For to which of the angels did God ever say, “You are my Son; today I have become your Father”? Or again, “I will be his Father, and he will be my Son”?"
1,6,"And again, when God brings his firstborn into the world, he says, “Let all God’s angels worship him.”"
1,7,"In speaking of the angels he says, “He makes his angels spirits, and his servants flames of fire.”"
1,8,"But about the Son he says, “Your throne, O God, will last for ever and ever; a scepter of justice will be the scepter of your kingdom."
1,9,"You have loved righteousness and hated wickedness; therefore God, your God, has set you above your companions by anointing you with the oil of joy.”"
1,10,"He also says, “In the beginning, Lord, you laid the foundations of the earth, and the heavens are the work of your hands."
1,11,"They will perish, but you remain; they will all wear out like a garment."
1,12,"You will roll them up like a robe; like a garment they will be changed. But you remain the same, and your years will never end.”"
1,13,"To which of the angels did God ever say, “Sit at my right hand until I make your enemies a footstool for your feet”?"
1,14,"Are not all angels ministering spirits sent to serve those who will inherit salvation?"
2,1,"We must pay the most careful attention, therefore, to what we have heard, so that we do not drift away."
2,2,"For since the message spoken through angels was binding, and every violation and disobedience received its just punishment,"
2,3,"how shall we escape if we ignore so great a salvation? This salvation, which was first announced by the Lord, was confirmed to us by those who heard him."
2,4,"God also testified to it by signs, wonders and various miracles, and by gifts of the Holy Spirit distributed according to his will."
2,5,"It is not to angels that he has subjected the world to come, about which we are speaking."
2,6,"But there is a place where someone has testified: “What is mankind that you are mindful of them, a son of man that you care for him?"
2,7,"You made them a little lower than the angels; you crowned them with glory and honor"
2,8,"and put everything under their feet.” In putting everything under them, God left nothing that is not subject to them. Yet at present we do not see everything subject to them."
