1,1,"After the death of Joshua, the Israelites asked the Lord, “Who of us is to go up first to fight against the Canaanites?”"
1,2,"The Lord answered, “Judah shall go up; I have given the land into their hands.”"
1,3,"The men of Judah then said to the Simeonites their fellow Israelites, “Come up with us into the territory allotted to us, to fight against the Canaanites. We in turn will go with you into yours.” So the Simeonites went with them."
1,4,"When Judah attacked, the Lord gave the Canaanites and Perizzites into their hands, and they struck down ten thousand men at Bezek."
1,5,"It was there that they found Adoni-Bezek and fought against him, putting to rout the Canaanites and Perizzites."
1,6,"Adoni-Bezek fled, but they chased him and caught him, and cut off his thumbs and big toes."
1,7,"Then Adoni-Bezek said, “Seventy kings with their thumbs and big toes cut off have picked up scraps under my table. Now God has paid me back for what I did to them.” They brought him to Jerusalem, and he died there."
1,8,"The men of Judah attacked Jerusalem also and took it. They put the city to the sword and set it on fire."
1,9,"After that, Judah went down to fight against the Canaanites living in the hill country, the Negev and the western foothills."
1,10,"They advanced against the Canaanites living in Hebron (formerly called Kiriath Arba) and defeated Sheshai, Ahiman and Talmai."
1,11,"From there they advanced against the people living in Debir (formerly called Kiriath Sepher)."
1,12,"And Caleb said, “I will give my daughter Aksah in marriage to the man who attacks and captures Kiriath Sepher.”"
1,13,"Othniel son of Kenaz, Caleb’s younger brother, took it; so Caleb gave his daughter Aksah to him in marriage."
1,14,"One day when she came to Othniel, she urged him to ask her father for a field. When she got off her donkey, Caleb asked her, “What can I do for you?”"
1,15,"She replied, “Do me a special favor. Since you have given me land in the Negev, give me also springs of water.” So Caleb gave her the upper and lower springs."
1,16,"The descendants of Moses’ father-in-law, the Kenite, went up from the City of Palms with the people of Judah to live among the inhabitants of the Desert of Judah in the Negev near Arad."
1,17,"Then the men of Judah went with the Simeonites their fellow Israelites and attacked the Canaanites living in Zephath, and they totally destroyed the city. Therefore it was called Hormah."
1,18,"Judah also took Gaza, Ashkelon and Ekron—each city with its territory."
1,19,"The Lord was with the men of Judah. They took possession of the hill country, but they were unable to drive the people from the plains, because they had chariots fitted with iron."
1,20,"As Moses had promised, Hebron was given to Caleb, who drove from it the three sons of Anak."
1,21,"The Benjamites, however, did not drive out the Jebusites, who were living in Jerusalem; to this day the Jebusites live there with the Benjamites."
1,22,"Now the tribes of Joseph attacked Bethel, and the Lord was with them."
1,23,"When they sent men to spy out Bethel (formerly called Luz),"
1,24,"the spies saw a man coming out of the city and they said to him, “Show us how to get into the city and we will see that you are treated well.”"
1,25,"So he showed them, and they put the city to the sword but spared the man and his whole family."
1,26,"He then went to the land of the Hittites, where he built a city and called it Luz, which is its name to this day."
1,27,"But Manasseh did not drive out the people of Beth Shan or Taanach or Dor or Ibleam or Megiddo and their surrounding settlements, for the Canaanites were determined to live in that land."
1,28,"When Israel became strong, they pressed the Canaanites into forced labor but never drove them out completely."
1,29,"Nor did Ephraim drive out the Canaanites living in Gezer, but the Canaanites continued to live there among them."
1,30,"Neither did Zebulun drive out the Canaanites living in Kitron or Nahalol, so these Canaanites lived among them, but Zebulun did subject them to forced labor."
1,31,"Nor did Asher drive out those living in Akko or Sidon or Ahlab or Akzib or Helbah or Aphek or Rehob."
1,32,"The Asherites lived among the Canaanite inhabitants of the land because they did not drive them out."
1,33,"Neither did Naphtali drive out those living in Beth Shemesh or Beth Anath; but the Naphtalites too lived among the Canaanite inhabitants of the land, and those living in Beth Shemesh and Beth Anath became forced laborers for them."
1,34,"The Amorites confined the Danites to the hill country, not allowing them to come down into the plain."
1,35,"And the Amorites were determined also to hold out in Mount Heres, Aijalon and Shaalbim, but when the power of the tribes of Joseph increased, they too were pressed into forced labor."
1,36,"The boundary of the Amorites was from Scorpion Pass to Sela and beyond."
2,1,"The angel of the Lord went up from Gilgal to Bokim and said, “I brought you up out of Egypt and led you into the land I swore to give to your ancestors. I said, ‘I will never break my covenant with you,"
2,2,"and you shall not make a covenant with the people of this land, but you shall break down their altars.’ Yet you have disobeyed me. Why have you done this?"
2,3,"And I have also said, ‘I will not drive them out before you; they will become traps for you, and their gods will become snares to you.’”"
2,4,"When the angel of the Lord had spoken these things to all the Israelites, the people wept aloud,"
2,5,"and they called that place Bokim. There they offered sacrifices to the Lord."
2,6,"After Joshua had dismissed the Israelites, they went to take possession of the land, each to their own inheritance."
2,7,"The people served the Lord throughout the lifetime of Joshua and of the elders who outlived him and who had seen all the great things the Lord had done for Israel."
2,8,"Joshua son of Nun, the servant of the Lord, died at the age of a hundred and ten."
2,9,"And they buried him in the land of his inheritance, at Timnath Heres in the hill country of Ephraim, north of Mount Gaash."
2,10,"After that whole generation had been gathered to their ancestors, another generation grew up who knew neither the Lord nor what he had done for Israel."
2,11,"Then the Israelites did evil in the eyes of the Lord and served the Baals."
2,12,"They forsook the Lord, the God of their ancestors, who had brought them out of Egypt. They followed and worshiped various gods of the peoples around them. They aroused the Lord’s anger"
2,13,"because they forsook him and served Baal and the Ashtoreths."
2,14,"In his anger against Israel the Lord gave them into the hands of raiders who plundered them. He sold them into the hands of their enemies all around, whom they were no longer able to resist."
2,15,"Whenever Israel went out to fight, the hand of the Lord was against them to defeat them, just as he had sworn to them. They were in great distress."
2,16,"Then the Lord raised up judges, who saved them out of the hands of these raiders."
2,17,"Yet they would not listen to their judges but prostituted themselves to other gods and worshiped them. They quickly turned from the ways of their ancestors, who had been obedient to the Lord’s commands."
2,18,"Whenever the Lord raised up a judge for them, he was with the judge and saved them out of the hands of their enemies as long as the judge lived; for the Lord relented because of their groaning under those who oppressed and afflicted them."
2,19,"But when the judge died, the people returned to ways even more corrupt than those of their ancestors, following other gods and serving and worshiping them. They refused to give up their evil practices and stubborn ways."
2,20,"Therefore the Lord was very angry with Israel and said, “Because this nation has violated the covenant I ordained for their ancestors and has not listened to me,"
2,21,"I will no longer drive out before them any of the nations Joshua left when he died."
