1,1,"The words of the Teacher, son of David, king in Jerusalem:"
1,2,"“Meaningless! Meaningless!” says the Teacher. “Utterly meaningless! Everything is meaningless.”"
1,3,"What do people gain from all their labors at which they toil under the sun?"
1,4,"Generations come and generations go, but the earth remains forever."
1,5,"The sun rises and the sun sets, and hurries back to where it rises."
1,6,"The wind blows to the south and turns to the north; round and round it goes, ever returning on its course."
1,7,"All streams flow into the sea, yet the sea is never full. To the place the streams come from, there they return again."
1,8,"All things are wearisome, more than one can say. The eye never has enough of seeing, nor the ear its fill of hearing."
1,9,"What has been will be again, what has been done will be done again; there is nothing new under the sun."
1,10,"Is there anything of which one can say, “Look! This is something new”? It was here already, long ago; it was here before our time."
1,11,"No one remembers the former generations, and even those yet to come will not be remembered by those who follow them."
1,12,"I, the Teacher, was king over Israel in Jerusalem."
1,13,"I applied my mind to study and to explore by wisdom all that is done under the heavens. What a heavy burden God has laid on mankind!"
1,14,"I have seen all the things that are done under the sun; all of them are meaningless, a chasing after the wind."
1,15,"What is crooked cannot be straightened; what is lacking cannot be counted."
1,16,"I said to myself, “Look, I have increased in wisdom more than anyone who has ruled over Jerusalem before me; I have experienced much of wisdom and knowledge.”"
1,17,"Then I applied myself to the understanding of wisdom, and also of madness and folly, but I learned that this, too, is a chasing after the wind."
1,18,"For with much wisdom comes much sorrow; the more knowledge, the more grief."
2,1,"I said to myself, “Come now, I will test you with pleasure to find out what is good.” But that also proved to be meaningless."
2,2,"“Laughter,” I said, “is madness. And what does pleasure accomplish?”"
2,3,"I tried cheering myself with wine, and embracing folly—my mind still guiding me with wisdom. I wanted to see what was good for people to do under the heavens during the few days of their lives."
2,4,"I undertook great projects: I built houses for myself and planted vineyards."
2,5,"I made gardens and parks and planted all kinds of fruit trees in them."
2,6,"I made reservoirs to water groves of flourishing trees."
2,7,"I bought male and female slaves and had other slaves who were born in my house. I also owned more herds and flocks than anyone in Jerusalem before me."
2,8,"I amassed silver and gold for myself, and the treasure of kings and provinces. I acquired male and female singers, and a harem as well—the delights of a man’s heart."
2,9,"I became greater by far than anyone in Jerusalem before me. In all this my wisdom stayed with me."
2,10,"I denied myself nothing my eyes desired; I refused my heart no pleasure. My heart took delight in all my labor, and this was the reward for all my toil."
2,11,"Yet when I surveyed all that my hands had done and what I had toiled to achieve, everything was meaningless, a chasing after the wind; nothing was gained under the sun."
2,12,"Then I turned my thoughts to consider wisdom, and also madness and folly. What more can the king’s successor do than what has already been done?"
2,13,"I saw that wisdom is better than folly, just as light is better than darkness."
2,14,"The wise have eyes in their heads, while the fool walks in the darkness; but I came to realize that the same fate overtakes them both."
2,15,"Then I said to myself, “The fate of the fool will overtake me also. What then do I gain by being wise?” I said to myself, “This too is meaningless.”"
2,16,"For the wise, like the fool, will not be long remembered; the days have already come when both have been forgotten. Like the fool, the wise too must die!"
2,17,"So I hated life, because the work that is done under the sun was grievous to me. All of it is meaningless, a chasing after the wind."
2,18,"I hated all the things I had toiled for under the sun, because I must leave them to the one who comes after me."
2,19,"And who knows whether that person will be wise or foolish? Yet they will have control over all the fruit of my toil into which I have poured my effort and skill under the sun. This too is meaningless."
2,20,"So my heart began to despair over all my toilsome labor under the sun."
2,21,"For a person may labor with wisdom, knowledge and skill, and then they must leave all they own to another who has not toiled for it. This too is meaningless and a great misfortune."
2,22,"What do people get for all the toil and anxious striving with which they labor under the sun?"
2,23,"All their days their work is grief and pain; even at night their minds do not rest. This too is meaningless."
2,24,"A person can do nothing better than to eat and drink and find satisfaction in their own toil. This too, I see, is from the hand of God,"
2,25,"for without him, who can eat or find enjoyment?"
2,26,"To the person who pleases him, God gives wisdom, knowledge and happiness, but to the sinner he gives the task of gathering and storing up wealth to hand it over to the one who pleases God. This too is meaningless, a chasing after the wind."
3,1,"There is a time for everything, and a season for every activity under the heavens:"
3,2,"a time to be born and a time to die, a time to plant and a time to uproot,"
3,3,"a time to kill and a time to heal, a time to tear down and a time to build,"
3,4,"a time to weep and a time to laugh, a time to mourn and a time to dance,"
3,5,"a time to scatter stones and a time to gather them, a time to embrace and a time to refrain from embracing,"
3,6,"a time to search and a time to give up, a time to keep and a time to throw away,"
3,7,"a time to tear and a time to mend, a time to be silent and a time to speak,"
3,8,"a time to love and a time to hate, a time for war and a time for peace."
3,9,"What do workers gain from their toil?"
3,10,"I have seen the burden God has laid on the human race."
3,11,"He has made everything beautiful in its time. He has also set eternity in the human heart; yet no one can fathom what God has done from beginning to end."
3,12,"I know that there is nothing better for people than to be happy and to do good while they live."
3,13,"That each of them may eat and drink, and find satisfaction in all their toil—this is the gift of God."
3,14,"I know that everything God does will endure forever; nothing can be added to it and nothing taken from it. God does it so that people will fear him."
3,15,"Whatever is has already been, and what will be has been before; and God will call the past to account."
3,16,"And I saw something else under the sun: In the place of judgment—wickedness was there, in the place of justice—wickedness was there."
3,17,"I said to myself, “God will bring into judgment both the righteous and the wicked, for there will be a time for every activity, a time to judge every deed.”"
3,18,"I also said to myself, “As for humans, God tests them so that they may see that they are like the animals."
3,19,"Surely the fate of human beings is like that of the animals; the same fate awaits them both: As one dies, so dies the other. All have the same breath; humans have no advantage over animals. Everything is meaningless."
3,20,"All go to the same place; all come from dust, and to dust all return."
3,21,"Who knows if the human spirit rises upward and if the spirit of the animal goes down into the earth?”"
3,22,"So I saw that there is nothing better for a person than to enjoy their work, because that is their lot. For who can bring them to see what will happen after them?"
4,1,"Again I looked and saw all the oppression that was taking place under the sun: I saw the tears of the oppressed— and they have no comforter; power was on the side of their oppressors— and they have no comforter."
4,2,"And I declared that the dead, who had already died, are happier than the living, who are still alive."
4,3,"But better than both is the one who has never been born, who has not seen the evil that is done under the sun."
4,4,"And I saw that all toil and all achievement spring from one person’s envy of another. This too is meaningless, a chasing after the wind."
4,5,"Fools fold their hands and ruin themselves."
4,6,"Better one handful with tranquillity than two handfuls with toil and chasing after the wind."
4,7,"Again I saw something meaningless under the sun:"
4,8,"There was a man all alone; he had neither son nor brother. There was no end to his toil, yet his eyes were not content with his wealth. “For whom am I toiling,” he asked, “and why am I depriving myself of enjoyment?” This too is meaningless— a miserable business!"
4,9,"Two are better than one, because they have a good return for their labor:"
4,10,"If either of them falls down, one can help the other up. But pity anyone who falls and has no one to help them up."
4,11,"Also, if two lie down together, they will keep warm. But how can one keep warm alone?"
4,12,"Though one may be overpowered, two can defend themselves. A cord of three strands is not quickly broken."
4,13,"Better a poor but wise youth than an old but foolish king who no longer knows how to heed a warning."
4,14,"The youth may have come from prison to the kingship, or he may have been born in poverty within his kingdom."
4,15,"I saw that all who lived and walked under the sun followed the youth, the king’s successor."
4,16,"There was no end to all the people who were before them. But those who came later were not pleased with the successor. This too is meaningless, a chasing after the wind."
5,1,"Guard your steps when you go to the house of God. Go near to listen rather than to offer the sacrifice of fools, who do not know that they do wrong."
5,2,"Do not be quick with your mouth, do not be hasty in your heart to utter anything before God. God is in heaven and you are on earth, so let your words be few."
5,3,"A dream comes when there are many cares, and many words mark the speech of a fool."
5,4,"When you make a vow to God, do not delay to fulfill it. He has no pleasure in fools; fulfill your vow."
5,5,"It is better not to make a vow than to make one and not fulfill it."
5,6,"Do not let your mouth lead you into sin. And do not protest to the temple messenger, “My vow was a mistake.” Why should God be angry at what you say and destroy the work of your hands?"
5,7,"Much dreaming and many words are meaningless. Therefore fear God."
5,8,"If you see the poor oppressed in a district, and justice and rights denied, do not be surprised at such things; for one official is eyed by a higher one, and over them both are others higher still."
5,9,"The increase from the land is taken by all; the king himself profits from the fields."
5,10,"Whoever loves money never has enough; whoever loves wealth is never satisfied with their income. This too is meaningless."
5,11,"As goods increase, so do those who consume them. And what benefit are they to the owners except to feast their eyes on them?"
5,12,"The sleep of a laborer is sweet, whether they eat little or much, but as for the rich, their abundance permits them no sleep."
