18,8,"His feet thrust him into a net; he wanders into its mesh."
18,9,"A trap seizes him by the heel; a snare holds him fast."
18,10,"A noose is hidden for him on the ground; a trap lies in his path."
18,11,"Terrors startle him on every side and dog his every step."
18,12,"Calamity is hungry for him; disaster is ready for him when he falls."
18,13,"It eats away parts of his skin; death’s firstborn devours his limbs."
18,14,"He is torn from the security of his tent and marched off to the king of terrors."
18,15,"Fire resides in his tent; burning sulfur is scattered over his dwelling."
18,16,"His roots dry up below and his branches wither above."
18,17,"The memory of him perishes from the earth; he has no name in the land."
18,18,"He is driven from light into the realm of darkness and is banished from the world."
18,19,"He has no offspring or descendants among his people, no survivor where once he lived."
18,20,"People of the west are appalled at his fate; those of the east are seized with horror."
18,21,"Surely such is the dwelling of an evil man; such is the place of one who does not know God.”"
19,1,"Then Job replied:"
19,2,"“How long will you torment me and crush me with words?"
19,3,"Ten times now you have reproached me; shamelessly you attack me."
19,4,"If it is true that I have gone astray, my error remains my concern alone."
19,5,"If indeed you would exalt yourselves above me and use my humiliation against me,"
19,6,"then know that God has wronged me and drawn his net around me."
19,7,"“Though I cry, ‘Violence!’ I get no response; though I call for help, there is no justice."
19,8,"He has blocked my way so I cannot pass; he has shrouded my paths in darkness."
19,9,"He has stripped me of my honor and removed the crown from my head."
19,10,"He tears me down on every side till I am gone; he uproots my hope like a tree."
19,11,"His anger burns against me; he counts me among his enemies."
19,12,"His troops advance in force; they build a siege ramp against me and encamp around my tent."
19,13,"“He has alienated my family from me; my acquaintances are completely estranged from me."
19,14,"My relatives have gone away; my closest friends have forgotten me."
19,15,"My guests and my female servants count me a foreigner; they look on me as on a stranger."
19,16,"I summon my servant, but he does not answer, though I beg him with my own mouth."
19,17,"My breath is offensive to my wife; I am loathsome to my own family."
19,18,"Even the little boys scorn me; when I appear, they ridicule me."
19,19,"All my intimate friends detest me; those I love have turned against me."
19,20,"I am nothing but skin and bones; I have escaped only by the skin of my teeth."
19,21,"“Have pity on me, my friends, have pity, for the hand of God has struck me."
19,22,"Why do you pursue me as God does? Will you never get enough of my flesh?"
19,23,"“Oh, that my words were recorded, that they were written on a scroll,"
19,24,"that they were inscribed with an iron tool on lead, or engraved in rock forever!"
19,25,"I know that my redeemer lives, and that in the end he will stand on the earth."
19,26,"And after my skin has been destroyed, yet in my flesh I will see God;"
19,27,"I myself will see him with my own eyes—I, and not another. How my heart yearns within me!"
19,28,"“If you say, ‘How we will hound him, since the root of the trouble lies in him,’"
19,29,"you should fear the sword yourselves; for wrath will bring punishment by the sword, and then you will know that there is judgment.”"
20,1,"Then Zophar the Naamathite replied:"
20,2,"“My troubled thoughts prompt me to answer because I am greatly disturbed."
20,3,"I hear a rebuke that dishonors me, and my understanding inspires me to reply."
20,4,"“Surely you know how it has been from of old, ever since mankind was placed on the earth,"
20,5,"that the mirth of the wicked is brief, the joy of the godless lasts but a moment."
20,6,"Though the pride of the godless person reaches to the heavens and his head touches the clouds,"
20,7,"he will perish forever, like his own dung; those who have seen him will say, ‘Where is he?’"
20,8,"Like a dream he flies away, no more to be found, banished like a vision of the night."
20,9,"The eye that saw him will not see him again; his place will look on him no more."
20,10,"His children must make amends to the poor; his own hands must give back his wealth."
20,11,"The youthful vigor that fills his bones will lie with him in the dust."
20,12,"“Though evil is sweet in his mouth and he hides it under his tongue,"
20,13,"though he cannot bear to let it go and lets it linger in his mouth,"
20,14,"yet his food will turn sour in his stomach; it will become the venom of serpents within him."
20,15,"He will spit out the riches he swallowed; God will make his stomach vomit them up."
20,16,"He will suck the poison of serpents; the fangs of an adder will kill him."
20,17,"He will not enjoy the streams, the rivers flowing with honey and cream."
20,18,"What he toiled for he must give back uneaten; he will not enjoy the profit from his trading."
20,19,"For he has oppressed the poor and left them destitute; he has seized houses he did not build."
20,20,"“Surely he will have no respite from his craving; he cannot save himself by his treasure."
20,21,"Nothing is left for him to devour; his prosperity will not endure."
20,22,"In the midst of his plenty, distress will overtake him; the full force of misery will come upon him."
20,23,"When he has filled his belly, God will vent his burning anger against him and rain down his blows on him."
20,24,"Though he flees from an iron weapon, a bronze-tipped arrow pierces him."
20,25,"He pulls it out of his back, the gleaming point out of his liver. Terrors will come over him;"
20,26,"total darkness lies in wait for his treasures. A fire unfanned will consume him and devour what is left in his tent."
20,27,"The heavens will expose his guilt; the earth will rise up against him."
20,28,"A flood will carry off his house, rushing waters on the day of God’s wrath."
20,29,"Such is the fate God allots the wicked, the heritage appointed for them by God.”"
21,1,"Then Job replied:"
21,2,"“Listen carefully to my words; let this be the consolation you give me."
21,3,"Bear with me while I speak, and after I have spoken, mock on."
21,4,"“Is my complaint directed to a human being? Why should I not be impatient?"
21,5,"Look at me and be appalled; clap your hand over your mouth."
21,6,"When I think about this, I am terrified; trembling seizes my body."
21,7,"Why do the wicked live on, growing old and increasing in power?"
21,8,"They see their children established around them, their offspring before their eyes."
21,9,"Their homes are safe and free from fear; the rod of God is not on them."
21,10,"Their bulls never fail to breed; their cows calve and do not miscarry."
21,11,"They send forth their children as a flock; their little ones dance about."
21,12,"They sing to the music of timbrel and lyre; they make merry to the sound of the pipe."
21,13,"They spend their years in prosperity and go down to the grave in peace."
21,14,"Yet they say to God, ‘Leave us alone! We have no desire to know your ways."
21,15,"Who is the Almighty, that we should serve him? What would we gain by praying to him?’"
21,16,"But their prosperity is not in their own hands, so I stand aloof from the plans of the wicked."
21,17,"“Yet how often is the lamp of the wicked snuffed out? How often does calamity come upon them, the fate God allots in his anger?"
21,18,"How often are they like straw before the wind, like chaff swept away by a gale?"
21,19,"It is said, ‘God stores up the punishment of the wicked for their children.’ Let him repay the wicked, so that they themselves will experience it!"
21,20,"Let their own eyes see their destruction; let them drink the cup of the wrath of the Almighty."
21,21,"For what do they care about the families they leave behind when their allotted months come to an end?"
21,22,"“Can anyone teach knowledge to God, since he judges even the highest?"
21,23,"One person dies in full vigor, completely secure and at ease,"
21,24,"well nourished in body, bones rich with marrow."
21,25,"Another dies in bitterness of soul, never having enjoyed anything good."
21,26,"Side by side they lie in the dust, and worms cover them both."
21,27,"“I know full well what you are thinking, the schemes by which you would wrong me."
21,28,"You say, ‘Where now is the house of the great, the tents where the wicked lived?’"
21,29,"Have you never questioned those who travel? Have you paid no regard to their accounts—"
21,30,"that the wicked are spared from the day of calamity, that they are delivered from the day of wrath?"
21,31,"Who denounces their conduct to their face? Who repays them for what they have done?"
21,32,"They are carried to the grave, and watch is kept over their tombs."
21,33,"The soil in the valley is sweet to them; everyone follows after them, and a countless throng goes before them."
21,34,"“So how can you console me with your nonsense? Nothing is left of your answers but falsehood!”"
22,1,"Then Eliphaz the Temanite replied:"
22,2,"“Can a man be of benefit to God? Can even a wise person benefit him?"
22,3,"What pleasure would it give the Almighty if you were righteous? What would he gain if your ways were blameless?"
22,4,"“Is it for your piety that he rebukes you and brings charges against you?"
22,5,"Is not your wickedness great? Are not your sins endless?"
22,6,"You demanded security from your relatives for no reason; you stripped people of their clothing, leaving them naked."
22,7,"You gave no water to the weary and you withheld food from the hungry,"
22,8,"though you were a powerful man, owning land— an honored man, living on it."
22,9,"And you sent widows away empty-handed and broke the strength of the fatherless."
22,10,"That is why snares are all around you, why sudden peril terrifies you,"
22,11,"why it is so dark you cannot see, and why a flood of water covers you."
22,12,"“Is not God in the heights of heaven? And see how lofty are the highest stars!"
22,13,"Yet you say, ‘What does God know? Does he judge through such darkness?"
22,14,"Thick clouds veil him, so he does not see us as he goes about in the vaulted heavens.’"
22,15,"Will you keep to the old path that the wicked have trod?"
22,16,"They were carried off before their time, their foundations washed away by a flood."
22,17,"They said to God, ‘Leave us alone! What can the Almighty do to us?’"
22,18,"Yet it was he who filled their houses with good things, so I stand aloof from the plans of the wicked."
22,19,"The righteous see their ruin and rejoice; the innocent mock them, saying,"
22,20,"‘Surely our foes are destroyed, and fire devours their wealth.’"
22,21,"“Submit to God and be at peace with him; in this way prosperity will come to you."
22,22,"Accept instruction from his mouth and lay up his words in your heart."
22,23,"If you return to the Almighty, you will be restored: If you remove wickedness far from your tent"
22,24,"and assign your nuggets to the dust, your gold of Ophir to the rocks in the ravines,"
22,25,"then the Almighty will be your gold, the choicest silver for you."
22,26,"Surely then you will find delight in the Almighty and will lift up your face to God."
22,27,"You will pray to him, and he will hear you, and you will fulfill your vows."
22,28,"What you decide on will be done, and light will shine on your ways."
22,29,"When people are brought low and you say, ‘Lift them up!’ then he will save the downcast."
22,30,"He will deliver even one who is not innocent, who will be delivered through the cleanness of your hands.”"
23,1,"Then Job replied:"
23,2,"“Even today my complaint is bitter; his hand is heavy in spite of my groaning."
23,3,"If only I knew where to find him; if only I could go to his dwelling!"
23,4,"I would state my case before him and fill my mouth with arguments."
23,5,"I would find out what he would answer me, and consider what he would say to me."
23,6,"Would he vigorously oppose me? No, he would not press charges against me."
23,7,"There the upright can establish their innocence before him, and there I would be delivered forever from my judge."
23,8,"“But if I go to the east, he is not there; if I go to the west, I do not find him."
23,9,"When he is at work in the north, I do not see him; when he turns to the south, I catch no glimpse of him."
23,10,"But he knows the way that I take; when he has tested me, I will come forth as gold."
23,11,"My feet have closely followed his steps; I have kept to his way without turning aside."
23,12,"I have not departed from the commands of his lips; I have treasured the words of his mouth more than my daily bread."
23,13,"“But he stands alone, and who can oppose him? He does whatever he pleases."
23,14,"He carries out his decree against me, and many such plans he still has in store."
23,15,"That is why I am terrified before him; when I think of all this, I fear him."
23,16,"God has made my heart faint; the Almighty has terrified me."
23,17,"Yet I am not silenced by the darkness, by the thick darkness that covers my face."
24,1,"“Why does the Almighty not set times for judgment? Why must those who know him look in vain for such days?"
24,2,"There are those who move boundary stones; they pasture flocks they have stolen."
24,3,"They drive away the orphan’s donkey and take the widow’s ox in pledge."
24,4,"They thrust the needy from the path and force all the poor of the land into hiding."
24,5,"Like wild donkeys in the desert, the poor go about their labor of foraging food; the wasteland provides food for their children."
24,6,"They gather fodder in the fields and glean in the vineyards of the wicked."
24,7,"Lacking clothes, they spend the night naked; they have nothing to cover themselves in the cold."
24,8,"They are drenched by mountain rains and hug the rocks for lack of shelter."
24,9,"The fatherless child is snatched from the breast; the infant of the poor is seized for a debt."
24,10,"Lacking clothes, they go about naked; they carry the sheaves, but still go hungry."
24,11,"They crush olives among the terraces; they tread the winepresses, yet suffer thirst."
24,12,"The groans of the dying rise from the city, and the souls of the wounded cry out for help. But God charges no one with wrongdoing."
24,13,"“There are those who rebel against the light, who do not know its ways or stay in its paths."
24,14,"When daylight is gone, the murderer rises up, kills the poor and needy, and in the night steals forth like a thief."
24,15,"The eye of the adulterer watches for dusk; he thinks, ‘No eye will see me,’ and he keeps his face concealed."
24,16,"In the dark, thieves break into houses, but by day they shut themselves in; they want nothing to do with the light."
24,17,"For all of them, midnight is their morning; they make friends with the terrors of darkness."
24,18,"“Yet they are foam on the surface of the water; their portion of the land is cursed, so that no one goes to the vineyards."
24,19,"As heat and drought snatch away the melted snow, so the grave snatches away those who have sinned."
24,20,"The womb forgets them, the worm feasts on them; the wicked are no longer remembered but are broken like a tree."
24,21,"They prey on the barren and childless woman, and to the widow they show no kindness."
24,22,"But God drags away the mighty by his power; though they become established, they have no assurance of life."
24,23,"He may let them rest in a feeling of security, but his eyes are on their ways."
24,24,"For a little while they are exalted, and then they are gone; they are brought low and gathered up like all others; they are cut off like heads of grain."
24,25,"“If this is not so, who can prove me false and reduce my words to nothing?”"
25,1,"Then Bildad the Shuhite replied:"
25,2,"“Dominion and awe belong to God; he establishes order in the heights of heaven."
25,3,"Can his forces be numbered? On whom does his light not rise?"
25,4,"How then can a mortal be righteous before God? How can one born of woman be pure?"
25,5,"If even the moon is not bright and the stars are not pure in his eyes,"
25,6,"how much less a mortal, who is but a maggot— a human being, who is only a worm!”"
26,1,"Then Job replied:"
26,2,"“How you have helped the powerless! How you have saved the arm that is feeble!"
26,3,"What advice you have offered to one without wisdom! And what great insight you have displayed!"
26,4,"Who has helped you utter these words? And whose spirit spoke from your mouth?"
26,5,"“The dead are in deep anguish, those beneath the waters and all that live in them."
26,6,"The realm of the dead is naked before God; Destruction lies uncovered."
26,7,"He spreads out the northern skies over empty space; he suspends the earth over nothing."
26,8,"He wraps up the waters in his clouds, yet the clouds do not burst under their weight."
26,9,"He covers the face of the full moon, spreading his clouds over it."
26,10,"He marks out the horizon on the face of the waters for a boundary between light and darkness."
26,11,"The pillars of the heavens quake, aghast at his rebuke."
26,12,"By his power he churned up the sea; by his wisdom he cut Rahab to pieces."
26,13,"By his breath the skies became fair; his hand pierced the gliding serpent."
26,14,"And these are but the outer fringe of his works; how faint the whisper we hear of him! Who then can understand the thunder of his power?”"
27,1,"And Job continued his discourse:"
27,2,"“As surely as God lives, who has denied me justice, the Almighty, who has made my life bitter,"
27,3,"as long as I have life within me, the breath of God in my nostrils,"
27,4,"my lips will not say anything wicked, and my tongue will not utter lies."
27,5,"I will never admit you are in the right; till I die, I will not deny my integrity."
27,6,"I will maintain my innocence and never let go of it; my conscience will not reproach me as long as I live."
27,7,"“May my enemy be like the wicked, my adversary like the unjust!"
27,8,"For what hope have the godless when they are cut off, when God takes away their life?"
27,9,"Does God listen to their cry when distress comes upon them?"
27,10,"Will they find delight in the Almighty? Will they call on God at all times?"
27,11,"“I will teach you about the power of God; the ways of the Almighty I will not conceal."
27,12,"You have all seen this yourselves. Why then this meaningless talk?"
27,13,"“Here is the fate God allots to the wicked, the heritage a ruthless man receives from the Almighty:"
27,14,"However many his children, their fate is the sword; his offspring will never have enough to eat."
27,15,"The plague will bury those who survive him, and their widows will not weep for them."
27,16,"Though he heaps up silver like dust and clothes like piles of clay,"
27,17,"what he lays up the righteous will wear, and the innocent will divide his silver."
27,18,"The house he builds is like a moth’s cocoon, like a hut made by a watchman."
27,19,"He lies down wealthy, but will do so no more; when he opens his eyes, all is gone."
27,20,"Terrors overtake him like a flood; a tempest snatches him away in the night."
27,21,"The east wind carries him off, and he is gone; it sweeps him out of his place."
27,22,"It hurls itself against him without mercy as he flees headlong from its power."
27,23,"It claps its hands in derision and hisses him out of his place.”"
28,1,"There is a mine for silver and a place where gold is refined."
28,2,"Iron is taken from the earth, and copper is smelted from ore."
28,3,"Mortals put an end to the darkness; they search out the farthest recesses for ore in the blackest darkness."
28,4,"Far from human dwellings they cut a shaft, in places untouched by human feet; far from other people they dangle and sway."
28,5,"The earth, from which food comes, is transformed below as by fire;"
28,6,"lapis lazuli comes from its rocks, and its dust contains nuggets of gold."
28,7,"No bird of prey knows that hidden path, no falcon’s eye has seen it."
28,8,"Proud beasts do not set foot on it, and no lion prowls there."
28,9,"People assault the flinty rock with their hands and lay bare the roots of the mountains."
28,10,"They tunnel through the rock; their eyes see all its treasures."
28,11,"They search the sources of the rivers and bring hidden things to light."
28,12,"But where can wisdom be found? Where does understanding dwell?"
28,13,"No mortal comprehends its worth; it cannot be found in the land of the living."
28,14,"The deep says, “It is not in me”; the sea says, “It is not with me.”"
28,15,"It cannot be bought with the finest gold, nor can its price be weighed out in silver."
28,16,"It cannot be bought with the gold of Ophir, with precious onyx or lapis lazuli."
28,17,"Neither gold nor crystal can compare with it, nor can it be had for jewels of gold."
28,18,"Coral and jasper are not worthy of mention; the price of wisdom is beyond rubies."
28,19,"The topaz of Cush cannot compare with it; it cannot be bought with pure gold."
28,20,"Where then does wisdom come from? Where does understanding dwell?"
28,21,"It is hidden from the eyes of every living thing, concealed even from the birds in the sky."
28,22,"Destruction and Death say, “Only a rumor of it has reached our ears.”"
28,23,"God understands the way to it and he alone knows where it dwells,"
28,24,"for he views the ends of the earth and sees everything under the heavens."
28,25,"When he established the force of the wind and measured out the waters,"
28,26,"when he made a decree for the rain and a path for the thunderstorm,"
28,27,"then he looked at wisdom and appraised it; he confirmed it and tested it."
28,28,"And he said to the human race, “The fear of the Lord—that is wisdom, and to shun evil is understanding.”"
29,1,"Job continued his discourse:"
29,2,"“How I long for the months gone by, for the days when God watched over me,"
29,3,"when his lamp shone on my head and by his light I walked through darkness!"
29,4,"Oh, for the days when I was in my prime, when God’s intimate friendship blessed my house,"
29,5,"when the Almighty was still with me and my children were around me,"
29,6,"when my path was drenched with cream and the rock poured out for me streams of olive oil."
29,7,"“When I went to the gate of the city and took my seat in the public square,"
29,8,"the young men saw me and stepped aside and the old men rose to their feet;"
29,9,"the chief men refrained from speaking and covered their mouths with their hands;"
29,10,"the voices of the nobles were hushed, and their tongues stuck to the roof of their mouths."
29,11,"Whoever heard me spoke well of me, and those who saw me commended me,"
29,12,"because I rescued the poor who cried for help, and the fatherless who had none to assist them."
29,13,"The one who was dying blessed me; I made the widow’s heart sing."
29,14,"I put on righteousness as my clothing; justice was my robe and my turban."
29,15,"I was eyes to the blind and feet to the lame."
29,16,"I was a father to the needy; I took up the case of the stranger."
29,17,"I broke the fangs of the wicked and snatched the victims from their teeth."
29,18,"“I thought, ‘I will die in my own house, my days as numerous as the grains of sand."
29,19,"My roots will reach to the water, and the dew will lie all night on my branches."
29,20,"My glory will not fade; the bow will be ever new in my hand.’"
29,21,"“People listened to me expectantly, waiting in silence for my counsel."
29,22,"After I had spoken, they spoke no more; my words fell gently on their ears."
29,23,"They waited for me as for showers and drank in my words as the spring rain."
29,24,"When I smiled at them, they scarcely believed it; the light of my face was precious to them."
29,25,"I chose the way for them and sat as their chief; I dwelt as a king among his troops; I was like one who comforts mourners."
30,1,"“But now they mock me, men younger than I, whose fathers I would have disdained to put with my sheep dogs."
30,2,"Of what use was the strength of their hands to me, since their vigor had gone from them?"
30,3,"Haggard from want and hunger, they roamed the parched land in desolate wastelands at night."
30,4,"In the brush they gathered salt herbs, and their food was the root of the broom bush."
30,5,"They were banished from human society, shouted at as if they were thieves."
30,6,"They were forced to live in the dry stream beds, among the rocks and in holes in the ground."
30,7,"They brayed among the bushes and huddled in the undergrowth."
30,8,"A base and nameless brood, they were driven out of the land."
30,9,"“And now those young men mock me in song; I have become a byword among them."
30,10,"They detest me and keep their distance; they do not hesitate to spit in my face."
30,11,"Now that God has unstrung my bow and afflicted me, they throw off restraint in my presence."
30,12,"On my right the tribe attacks; they lay snares for my feet, they build their siege ramps against me."
30,13,"They break up my road; they succeed in destroying me. ‘No one can help him,’ they say."
30,14,"They advance as through a gaping breach; amid the ruins they come rolling in."
30,15,"Terrors overwhelm me; my dignity is driven away as by the wind, my safety vanishes like a cloud."
30,16,"“And now my life ebbs away; days of suffering grip me."
30,17,"Night pierces my bones; my gnawing pains never rest."
30,18,"In his great power God becomes like clothing to me; he binds me like the neck of my garment."
30,19,"He throws me into the mud, and I am reduced to dust and ashes."
30,20,"“I cry out to you, God, but you do not answer; I stand up, but you merely look at me."
30,21,"You turn on me ruthlessly; with the might of your hand you attack me."
30,22,"You snatch me up and drive me before the wind; you toss me about in the storm."
30,23,"I know you will bring me down to death, to the place appointed for all the living."
30,24,"“Surely no one lays a hand on a broken man when he cries for help in his distress."
30,25,"Have I not wept for those in trouble? Has not my soul grieved for the poor?"
30,26,"Yet when I hoped for good, evil came; when I looked for light, then came darkness."
30,27,"The churning inside me never stops; days of suffering confront me."
30,28,"I go about blackened, but not by the sun; I stand up in the assembly and cry for help."
30,29,"I have become a brother of jackals, a companion of owls."
30,30,"My skin grows black and peels; my body burns with fever."
30,31,"My lyre is tuned to mourning, and my pipe to the sound of wailing."
31,1,"“I made a covenant with my eyes not to look lustfully at a young woman."
31,2,"For what is our lot from God above, our heritage from the Almighty on high?"
31,3,"Is it not ruin for the wicked, disaster for those who do wrong?"
31,4,"Does he not see my ways and count my every step?"
31,5,"“If I have walked with falsehood or my foot has hurried after deceit—"
31,6,"let God weigh me in honest scales and he will know that I am blameless—"
31,7,"if my steps have turned from the path, if my heart has been led by my eyes, or if my hands have been defiled,"
31,8,"then may others eat what I have sown, and may my crops be uprooted."
31,9,"“If my heart has been enticed by a woman, or if I have lurked at my neighbor’s door,"
31,10,"then may my wife grind another man’s grain, and may other men sleep with her."
31,11,"For that would have been wicked, a sin to be judged."
31,12,"It is a fire that burns to Destruction; it would have uprooted my harvest."
31,13,"“If I have denied justice to any of my servants, whether male or female, when they had a grievance against me,"
31,14,"what will I do when God confronts me? What will I answer when called to account?"
31,15,"Did not he who made me in the womb make them? Did not the same one form us both within our mothers?"
31,16,"“If I have denied the desires of the poor or let the eyes of the widow grow weary,"
31,17,"if I have kept my bread to myself, not sharing it with the fatherless—"
31,18,"but from my youth I reared them as a father would, and from my birth I guided the widow—"
31,19,"if I have seen anyone perishing for lack of clothing, or the needy without garments,"
31,20,"and their hearts did not bless me for warming them with the fleece from my sheep,"
31,21,"if I have raised my hand against the fatherless, knowing that I had influence in court,"
31,22,"then let my arm fall from the shoulder, let it be broken off at the joint."
31,23,"For I dreaded destruction from God, and for fear of his splendor I could not do such things."
31,24,"“If I have put my trust in gold or said to pure gold, ‘You are my security,’"
31,25,"if I have rejoiced over my great wealth, the fortune my hands had gained,"
31,26,"if I have regarded the sun in its radiance or the moon moving in splendor,"
31,27,"so that my heart was secretly enticed and my hand offered them a kiss of homage,"
31,28,"then these also would be sins to be judged, for I would have been unfaithful to God on high."
31,29,"“If I have rejoiced at my enemy’s misfortune or gloated over the trouble that came to him—"
31,30,"I have not allowed my mouth to sin by invoking a curse against their life—"
31,31,"if those of my household have never said, ‘Who has not been filled with Job’s meat?’—"
31,32,"but no stranger had to spend the night in the street, for my door was always open to the traveler—"
31,33,"if I have concealed my sin as people do, by hiding my guilt in my heart"
31,34,"because I so feared the crowd and so dreaded the contempt of the clans that I kept silent and would not go outside—"
31,35,"(“Oh, that I had someone to hear me! I sign now my defense—let the Almighty answer me; let my accuser put his indictment in writing."
31,36,"Surely I would wear it on my shoulder, I would put it on like a crown."
31,37,"I would give him an account of my every step; I would present it to him as to a ruler.)—"
31,38,"“if my land cries out against me and all its furrows are wet with tears,"
31,39,"if I have devoured its yield without payment or broken the spirit of its tenants,"
31,40,"then let briers come up instead of wheat and stinkweed instead of barley.” The words of Job are ended."
32,1,"So these three men stopped answering Job, because he was righteous in his own eyes."
32,2,"But Elihu son of Barakel the Buzite, of the family of Ram, became very angry with Job for justifying himself rather than God."
32,3,"He was also angry with the three friends, because they had found no way to refute Job, and yet had condemned him."
32,4,"Now Elihu had waited before speaking to Job because they were older than he."
32,5,"But when he saw that the three men had nothing more to say, his anger was aroused."
32,6,"So Elihu son of Barakel the Buzite said: “I am young in years, and you are old; that is why I was fearful, not daring to tell you what I know."
32,7,"I thought, ‘Age should speak; advanced years should teach wisdom.’"
32,8,"But it is the spirit in a person, the breath of the Almighty, that gives them understanding."
32,9,"It is not only the old who are wise, not only the aged who understand what is right."
32,10,"“Therefore I say: Listen to me; I too will tell you what I know."
32,11,"I waited while you spoke, I listened to your reasoning; while you were searching for words,"
32,12,"I gave you my full attention. But not one of you has proved Job wrong; none of you has answered his arguments."
32,13,"Do not say, ‘We have found wisdom; let God, not a man, refute him.’"
32,14,"But Job has not marshaled his words against me, and I will not answer him with your arguments."
32,15,"“They are dismayed and have no more to say; words have failed them."
32,16,"Must I wait, now that they are silent, now that they stand there with no reply?"
32,17,"I too will have my say; I too will tell what I know."
32,18,"For I am full of words, and the spirit within me compels me;"
32,19,"inside I am like bottled-up wine, like new wineskins ready to burst."
32,20,"I must speak and find relief; I must open my lips and reply."
32,21,"I will show no partiality, nor will I flatter anyone;"
32,22,"for if I were skilled in flattery, my Maker would soon take me away."
33,1,"“But now, Job, listen to my words; pay attention to everything I say."
33,2,"I am about to open my mouth; my words are on the tip of my tongue."
33,3,"My words come from an upright heart; my lips sincerely speak what I know."
33,4,"The Spirit of God has made me; the breath of the Almighty gives me life."
33,5,"Answer me then, if you can; stand up and argue your case before me."
33,6,"I am the same as you in God’s sight; I too am a piece of clay."
33,7,"No fear of me should alarm you, nor should my hand be heavy on you."
33,8,"“But you have said in my hearing— I heard the very words—"
33,9,"‘I am pure, I have done no wrong; I am clean and free from sin."
33,10,"Yet God has found fault with me; he considers me his enemy."
33,11,"He fastens my feet in shackles; he keeps close watch on all my paths.’"
33,12,"“But I tell you, in this you are not right, for God is greater than any mortal."
33,13,"Why do you complain to him that he responds to no one’s words?"
33,14,"For God does speak—now one way, now another— though no one perceives it."
33,15,"In a dream, in a vision of the night, when deep sleep falls on people as they slumber in their beds,"
33,16,"he may speak in their ears and terrify them with warnings,"
33,17,"to turn them from wrongdoing and keep them from pride,"
33,18,"to preserve them from the pit, their lives from perishing by the sword."
33,19,"“Or someone may be chastened on a bed of pain with constant distress in their bones,"
33,20,"so that their body finds food repulsive and their soul loathes the choicest meal."
33,21,"Their flesh wastes away to nothing, and their bones, once hidden, now stick out."
33,22,"They draw near to the pit, and their life to the messengers of death."
33,23,"Yet if there is an angel at their side, a messenger, one out of a thousand, sent to tell them how to be upright,"
33,24,"and he is gracious to that person and says to God, ‘Spare them from going down to the pit; I have found a ransom for them—"
33,25,"let their flesh be renewed like a child’s; let them be restored as in the days of their youth’—"
33,26,"then that person can pray to God and find favor with him, they will see God’s face and shout for joy; he will restore them to full well-being."
33,27,"And they will go to others and say, ‘I have sinned, I have perverted what is right, but I did not get what I deserved."
33,28,"God has delivered me from going down to the pit, and I shall live to enjoy the light of life.’"
33,29,"“God does all these things to a person— twice, even three times—"
33,30,"to turn them back from the pit, that the light of life may shine on them."
33,31,"“Pay attention, Job, and listen to me; be silent, and I will speak."
33,32,"If you have anything to say, answer me; speak up, for I want to vindicate you."
33,33,"But if not, then listen to me; be silent, and I will teach you wisdom.”"
34,1,"Then Elihu said:"
34,2,"“Hear my words, you wise men; listen to me, you men of learning."
34,3,"For the ear tests words as the tongue tastes food."
34,4,"Let us discern for ourselves what is right; let us learn together what is good."
34,5,"“Job says, ‘I am innocent, but God denies me justice."
34,6,"Although I am right, I am considered a liar; although I am guiltless, his arrow inflicts an incurable wound.’"
34,7,"Is there anyone like Job, who drinks scorn like water?"
34,8,"He keeps company with evildoers; he associates with the wicked."
34,9,"For he says, ‘There is no profit in trying to please God.’"
34,10,"“So listen to me, you men of understanding. Far be it from God to do evil, from the Almighty to do wrong."
34,11,"He repays everyone for what they have done; he brings on them what their conduct deserves."
34,12,"It is unthinkable that God would do wrong, that the Almighty would pervert justice."
34,13,"Who appointed him over the earth? Who put him in charge of the whole world?"
34,14,"If it were his intention and he withdrew his spirit and breath,"
34,15,"all humanity would perish together and mankind would return to the dust."
34,16,"“If you have understanding, hear this; listen to what I say."
34,17,"Can someone who hates justice govern? Will you condemn the just and mighty One?"
34,18,"Is he not the One who says to kings, ‘You are worthless,’ and to nobles, ‘You are wicked,’"
34,19,"who shows no partiality to princes and does not favor the rich over the poor, for they are all the work of his hands?"
34,20,"They die in an instant, in the middle of the night; the people are shaken and they pass away; the mighty are removed without human hand."
34,21,"“His eyes are on the ways of mortals; he sees their every step."
34,22,"There is no deep shadow, no utter darkness, where evildoers can hide."
34,23,"God has no need to examine people further, that they should come before him for judgment."
34,24,"Without inquiry he shatters the mighty and sets up others in their place."
34,25,"Because he takes note of their deeds, he overthrows them in the night and they are crushed."
34,26,"He punishes them for their wickedness where everyone can see them,"
34,27,"because they turned from following him and had no regard for any of his ways."
34,28,"They caused the cry of the poor to come before him, so that he heard the cry of the needy."
34,29,"But if he remains silent, who can condemn him? If he hides his face, who can see him? Yet he is over individual and nation alike,"
34,30,"to keep the godless from ruling, from laying snares for the people."
34,31,"“Suppose someone says to God, ‘I am guilty but will offend no more."
34,32,"Teach me what I cannot see; if I have done wrong, I will not do so again.’"
34,33,"Should God then reward you on your terms, when you refuse to repent? You must decide, not I; so tell me what you know."
34,34,"“Men of understanding declare, wise men who hear me say to me,"
34,35,"‘Job speaks without knowledge; his words lack insight.’"
34,36,"Oh, that Job might be tested to the utmost for answering like a wicked man!"
34,37,"To his sin he adds rebellion; scornfully he claps his hands among us and multiplies his words against God.”"
